id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

rental_management.access_property_details_portal,access_property_details_portal,rental_management.model_property_details,base.group_portal,1,0,0,0
rental_management.access_property_details_public,access_property_details_public,rental_management.model_property_details,base.group_public,1,0,0,0

rental_management.access_property_documents_portal,access_property_documents_portal,rental_management.model_property_documents,base.group_portal,1,0,0,0
rental_management.access_property_documents_public,access_property_documents_public,rental_management.model_property_documents,base.group_public,1,0,0,0

rental_management.access_property_room_measurement_portal,access_property_room_measurement_portal,rental_management.model_property_room_measurement,base.group_portal,1,0,0,0
rental_management.access_property_room_measurement_public,access_property_room_measurement_public,rental_management.model_property_room_measurement,base.group_public,1,0,0,0

rental_management.access_property_commercial_measurement_portal,access_property_commercial_measurement_portal,rental_management.model_property_commercial_measurement,base.group_portal,1,0,0,0
rental_management.access_property_commercial_measurement_public,access_property_commercial_measurement_public,rental_management.model_property_commercial_measurement,base.group_public,1,0,0,0

rental_management.access_property_industrial_measurement_portal,access_property_industrial_measurement_portal,rental_management.model_property_industrial_measurement,base.group_portal,1,0,0,0
rental_management.access_property_industrial_measurement_public,access_property_industrial_measurement_public,rental_management.model_property_industrial_measurement,base.group_public,1,0,0,0

rental_management.access_tenancy_details_portal,access_tenancy_details_portal,rental_management.model_tenancy_details,base.group_portal,1,0,0,0
rental_management.access_tenancy_details_public,access_tenancy_details_public,rental_management.model_tenancy_details,base.group_public,1,0,0,0

rental_management.access_contract_duration_portal,access_contract_duration_portal,rental_management.model_contract_duration,base.group_portal,1,0,0,0
rental_management.access_contract_duration_public,access_contract_duration_public,rental_management.model_contract_duration,base.group_public,1,0,0,0

rental_management.access_rent_invoice_portal,access_rent_invoice_portal,rental_management.model_rent_invoice,base.group_portal,1,0,0,0
rental_management.access_rent_invoice_public,access_rent_invoice_public,rental_management.model_rent_invoice,base.group_public,1,0,0,0

rental_management.access_contract_wizard_portal,access_contract_wizard_portal,rental_management.model_contract_wizard,base.group_portal,1,0,0,0
rental_management.access_contract_wizard_public,access_contract_wizard_public,rental_management.model_contract_wizard,base.group_public,1,0,0,0

rental_management.access_property_payment_wizard_portal,access_property_payment_wizard_portal,rental_management.model_property_payment_wizard,base.group_portal,1,0,0,0
rental_management.access_property_payment_wizard_public,access_property_payment_wizard_public,rental_management.model_property_payment_wizard,base.group_public,1,0,0,0

rental_management.access_property_res_city_portal,access_property_res_city_portal,rental_management.model_property_res_city,base.group_portal,1,0,0,0
rental_management.access_property_res_city_public,access_property_res_city_public,rental_management.model_property_res_city,base.group_public,1,0,0,0

rental_management.access_extend_contract_wizard_portal,access_extend_contract_wizard_portal,rental_management.model_extend_contract_wizard,base.group_portal,1,0,0,0
rental_management.access_extend_contract_wizard_public,access_extend_contract_wizard_public,rental_management.model_extend_contract_wizard,base.group_public,1,0,0,0

rental_management.access_property_amenities_portal,access_property_amenities_portal,rental_management.model_property_amenities,base.group_portal,1,0,0,0
rental_management.access_property_amenities_public,access_property_amenities_public,rental_management.model_property_amenities,base.group_public,1,0,0,0

rental_management.access_property_specification_portal,access_property_specification_portal,rental_management.model_property_specification,base.group_portal,1,0,0,0
rental_management.access_property_specification_public,access_property_specification_public,rental_management.model_property_specification,base.group_public,1,0,0,0

rental_management.access_property_vendor_portal,access_property_vendor_portal,rental_management.model_property_vendor,base.group_portal,1,0,0,0
rental_management.access_property_vendor_public,access_property_vendor_public,rental_management.model_property_vendor,base.group_public,1,0,0,0

rental_management.access_property_vendor_wizard_portal,access_property_vendor_wizard_portal,rental_management.model_property_vendor_wizard,base.group_portal,1,0,0,0
rental_management.access_property_vendor_wizard_public,access_property_vendor_wizard_public,rental_management.model_property_vendor_wizard,base.group_public,1,0,0,0

rental_management.access_certificate_type_portal,access_certificate_type_portal,rental_management.model_certificate_type,base.group_portal,1,0,0,0
rental_management.access_certificate_type_public,access_certificate_type_public,rental_management.model_certificate_type,base.group_public,1,0,0,0

rental_management.access_property_certificate_portal,access_property_certificate_portal,rental_management.model_property_certificate,base.group_portal,1,0,0,0
rental_management.access_property_certificate_public,access_property_certificate_public,rental_management.model_property_certificate,base.group_public,1,0,0,0

rental_management.access_parent_property_portal,access_parent_property_portal,rental_management.model_parent_property,base.group_portal,1,0,0,0
rental_management.access_parent_property_public,access_parent_property_public,rental_management.model_parent_property,base.group_public,1,0,0,0

rental_management.access_maintenance_wizard_portal,access_maintenance_wizard_portal,rental_management.model_maintenance_wizard,base.group_portal,1,0,0,0
rental_management.access_maintenance_wizard_public,access_maintenance_wizard_public,rental_management.model_maintenance_wizard,base.group_public,1,0,0,0

rental_management.access_floor_plan_portal,access_floor_plan_portal,rental_management.model_floor_plan,base.group_portal,1,0,0,0
rental_management.access_floor_plan_public,access_floor_plan_public,rental_management.model_floor_plan,base.group_public,1,0,0,0

rental_management.access_property_images_portal,access_property_images_portal,rental_management.model_property_images,base.group_portal,1,0,0,0
rental_management.access_property_images_public,access_property_images_public,rental_management.model_property_images,base.group_public,1,0,0,0

rental_management.access_property_tag_portal,access_property_tag_portal,rental_management.model_property_tag,base.group_portal,1,0,0,0
rental_management.access_property_tag_public,access_property_tag_public,rental_management.model_property_tag,base.group_public,1,0,0,0

rental_management.access_booking_wizard_portal,access_booking_wizard_portal,rental_management.model_booking_wizard,base.group_portal,1,0,0,0
rental_management.access_booking_wizard_public,access_booking_wizard_public,rental_management.model_booking_wizard,base.group_public,1,0,0,0

rental_management.access_extra_service_line_portal,access_extra_service_line_portal,rental_management.model_extra_service_line,base.group_portal,1,0,0,0
rental_management.access_extra_service_line_public,access_extra_service_line_public,rental_management.model_extra_service_line,base.group_public,1,0,0,0

rental_management.access_tenancy_service_line_portal,access_tenancy_service_line_portal,rental_management.model_tenancy_service_line,base.group_portal,1,0,0,0
rental_management.access_tenancy_service_line_public,access_tenancy_service_line_public,rental_management.model_tenancy_service_line,base.group_public,1,0,0,0

rental_management.access_property_report_wizard_portal,access_property_report_wizard_portal,rental_management.model_property_report_wizard,base.group_portal,1,0,0,0
rental_management.access_property_report_wizard_public,access_property_report_wizard_public,rental_management.model_property_report_wizard,base.group_public,1,0,0,0

rental_management.access_landlord_sale_tenancy_portal,access_landlord_sale_tenancy_portal,rental_management.model_landlord_sale_tenancy,base.group_portal,1,0,0,0
rental_management.access_landlord_sale_tenancy_public,access_landlord_sale_tenancy_public,rental_management.model_landlord_sale_tenancy,base.group_public,1,0,0,0

tk_website_rental_management.access_property_theme_config,access_property_theme_config,tk_website_rental_management.model_property_theme_config,base.group_user,1,1,0,0
tk_website_rental_management.access_property_theme_config_portal,access_property_theme_config_portal,tk_website_rental_management.model_property_theme_config,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_theme_config_public,access_property_theme_config_public,tk_website_rental_management.model_property_theme_config,base.group_public,1,1,0,0

tk_website_rental_management.access_property_website_reviews,access_property_website_reviews,tk_website_rental_management.model_property_website_reviews,base.group_user,1,1,1,1
tk_website_rental_management.access_property_website_reviews_portal,access_property_website_reviews_portal,tk_website_rental_management.model_property_website_reviews,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_website_reviews_public,access_property_website_reviews_public,tk_website_rental_management.model_property_website_reviews,base.group_public,1,0,0,0

tk_website_rental_management.access_property_website_partner,access_property_website_partner,tk_website_rental_management.model_property_website_partner,base.group_user,1,1,1,1
tk_website_rental_management.access_property_website_partner_portal,access_property_website_partner_portal,tk_website_rental_management.model_property_website_partner,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_website_partner_public,access_property_website_partner_public,tk_website_rental_management.model_property_website_partner,base.group_public,1,0,0,0

tk_website_rental_management.access_property_by_city,access_property_by_city,tk_website_rental_management.model_property_by_city,base.group_user,1,1,1,1
tk_website_rental_management.access_property_by_city_portal,access_property_by_city_portal,tk_website_rental_management.model_property_by_city,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_by_city_public,access_property_by_city_public,tk_website_rental_management.model_property_by_city,base.group_public,1,0,0,0

tk_website_rental_management.access_property_bookmark,access_property_bookmark,tk_website_rental_management.model_property_bookmark,base.group_user,1,1,1,0
tk_website_rental_management.access_property_bookmark_portal,access_property_bookmark_portal,tk_website_rental_management.model_property_bookmark,base.group_portal,1,0,0,0
tk_website_rental_management.access_property_bookmark_public,access_property_bookmark_public,tk_website_rental_management.model_property_bookmark,base.group_public,1,0,0,0


